   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0
   19870:	1840106f          	j	1a9f4 <_svfprintf_r+0x1bf8>

   19874:	03079a93          	slli	s5,a5,0x30

   19878:	030ada93          	srli	s5,s5,0x30

   1987c:	00e13823          	sd	a4,16(sp)

   19880:	a41ff06f          	j	192c0 <_svfprintf_r+0x4c4>

   19884:	01013683          	ld	a3,16(sp)

   19888:	02047793          	andi	a5,s0,32

   1988c:	0006b703          	ld	a4,0(a3)

   19890:	00868693          	addi	a3,a3,8

   19894:	00d13823          	sd	a3,16(sp)

   19898:	32079463          	bnez	a5,19bc0 <_svfprintf_r+0xdc4>

   1989c:	01047793          	andi	a5,s0,16

   198a0:	32079063          	bnez	a5,19bc0 <_svfprintf_r+0xdc4>

   198a4:	04047793          	andi	a5,s0,64

   198a8:	00078463          	beqz	a5,198b0 <_svfprintf_r+0xab4>

   198ac:	2c80106f          	j	1ab74 <_svfprintf_r+0x1d78>

   198b0:	20047413          	andi	s0,s0,512

   198b4:	00813783          	ld	a5,8(sp)

   198b8:	00041463          	bnez	s0,198c0 <_svfprintf_r+0xac4>

   198bc:	1f10106f          	j	1b2ac <_svfprintf_r+0x24b0>

   198c0:	00f70023          	sb	a5,0(a4)

   198c4:	00090d13          	mv	s10,s2

   198c8:	c9dff06f          	j	19564 <_svfprintf_r+0x768>

   198cc:	00094483          	lbu	s1,0(s2)

   198d0:	06c00793          	li	a5,108

   198d4:	30f480e3          	beq	s1,a5,1a3d4 <_svfprintf_r+0x15d8>

   198d8:	01046413          	ori	s0,s0,16

   198dc:	0004041b          	sext.w	s0,s0

   198e0:	e74ff06f          	j	18f54 <_svfprintf_r+0x158>

   198e4:	00847793          	andi	a5,s0,8

   198e8:	260796e3          	bnez	a5,1a354 <_svfprintf_r+0x1558>

   198ec:	01013783          	ld	a5,16(sp)

   198f0:	02613023          	sd	t1,32(sp)

   198f4:	01d13c23          	sd	t4,24(sp)

   198f8:	0007b503          	ld	a0,0(a5)

   198fc:	00878793          	addi	a5,a5,8

   19900:	00f13823          	sd	a5,16(sp)

   19904:	4f9070ef          	jal	ra,215fc <__extenddftf2>

   19908:	02013303          	ld	t1,32(sp)

   1990c:	01813e83          	ld	t4,24(sp)

   19910:	10a13023          	sd	a0,256(sp)

   19914:	10b13423          	sd	a1,264(sp)

   19918:	10010513          	addi	a0,sp,256

   1991c:	02613023          	sd	t1,32(sp)

   19920:	01d13c23          	sd	t4,24(sp)

   19924:	fa5fc0ef          	jal	ra,168c8 <_ldcheck>

   19928:	0ea12423          	sw	a0,232(sp)

   1992c:	00200793          	li	a5,2

   19930:	01813e83          	ld	t4,24(sp)

   19934:	02013303          	ld	t1,32(sp)

   19938:	72f502e3          	beq	a0,a5,1a85c <_svfprintf_r+0x1a60>

   1993c:	00100793          	li	a5,1

   19940:	00f51463          	bne	a0,a5,19948 <_svfprintf_r+0xb4c>

   19944:	1000106f          	j	1aa44 <_svfprintf_r+0x1c48>

   19948:	06100793          	li	a5,97

   1994c:	00f49463          	bne	s1,a5,19954 <_svfprintf_r+0xb58>

   19950:	13d0106f          	j	1b28c <_svfprintf_r+0x2490>

   19954:	04100793          	li	a5,65

   19958:	00f49463          	bne	s1,a5,19960 <_svfprintf_r+0xb64>

   1995c:	5800106f          	j	1aedc <_svfprintf_r+0x20e0>

   19960:	fdf4f713          	andi	a4,s1,-33

   19964:	fff00793          	li	a5,-1

   19968:	0ae13423          	sd	a4,168(sp)

   1996c:	00fe9463          	bne	t4,a5,19974 <_svfprintf_r+0xb78>

   19970:	28c0106f          	j	1abfc <_svfprintf_r+0x1e00>

   19974:	04700793          	li	a5,71

   19978:	00f71463          	bne	a4,a5,19980 <_svfprintf_r+0xb84>

   1997c:	1210106f          	j	1b29c <_svfprintf_r+0x24a0>

   19980:	10813c83          	ld	s9,264(sp)

   19984:	10046793          	ori	a5,s0,256

   19988:	0a813823          	sd	s0,176(sp)

   1998c:	0007879b          	sext.w	a5,a5

   19990:	10013f03          	ld	t5,256(sp)

   19994:	000cd463          	bgez	s9,1999c <_svfprintf_r+0xba0>

   19998:	7b80106f          	j	1b150 <_svfprintf_r+0x2354>

   1999c:	0c013423          	sd	zero,200(sp)

   199a0:	00078413          	mv	s0,a5

   199a4:	02013023          	sd	zero,32(sp)

   199a8:	0a813703          	ld	a4,168(sp)

   199ac:	04600793          	li	a5,70

   199b0:	00f71463          	bne	a4,a5,199b8 <_svfprintf_r+0xbbc>

   199b4:	2f80106f          	j	1acac <_svfprintf_r+0x1eb0>

   199b8:	04500793          	li	a5,69

   199bc:	02613c23          	sd	t1,56(sp)

   199c0:	00f71463          	bne	a4,a5,199c8 <_svfprintf_r+0xbcc>

   199c4:	0390106f          	j	1b1fc <_svfprintf_r+0x2400>

   199c8:	000e8713          	mv	a4,t4

   199cc:	0e810793          	addi	a5,sp,232

   199d0:	000f0593          	mv	a1,t5

   199d4:	0f810893          	addi	a7,sp,248

   199d8:	0ec10813          	addi	a6,sp,236

   199dc:	00200693          	li	a3,2

   199e0:	000c8613          	mv	a2,s9

   199e4:	000b0513          	mv	a0,s6

   199e8:	03d13423          	sd	t4,40(sp)

   199ec:	01e13c23          	sd	t5,24(sp)

   199f0:	bc1fb0ef          	jal	ra,155b0 <_ldtoa_r>

   199f4:	0a813703          	ld	a4,168(sp)

   199f8:	04700793          	li	a5,71

   199fc:	00050d13          	mv	s10,a0

   19a00:	01813f03          	ld	t5,24(sp)

   19a04:	02813e83          	ld	t4,40(sp)

   19a08:	03813303          	ld	t1,56(sp)

   19a0c:	00f70463          	beq	a4,a5,19a14 <_svfprintf_r+0xc18>

   19a10:	29d0106f          	j	1b4ac <_svfprintf_r+0x26b0>

   19a14:	0b013783          	ld	a5,176(sp)

   19a18:	01d50ab3          	add	s5,a0,t4

   19a1c:	0017f793          	andi	a5,a5,1

   19a20:	00078463          	beqz	a5,19a28 <_svfprintf_r+0xc2c>

   19a24:	2e00106f          	j	1ad04 <_svfprintf_r+0x1f08>

   19a28:	0f813783          	ld	a5,248(sp)

   19a2c:	41a787bb          	subw	a5,a5,s10

   19a30:	02f13423          	sd	a5,40(sp)

   19a34:	0e812703          	lw	a4,232(sp)

   19a38:	04700793          	li	a5,71

   19a3c:	06e13023          	sd	a4,96(sp)

   19a40:	0a813703          	ld	a4,168(sp)

   19a44:	00f71463          	bne	a4,a5,19a4c <_svfprintf_r+0xc50>

   19a48:	1d80106f          	j	1ac20 <_svfprintf_r+0x1e24>

   19a4c:	0a813703          	ld	a4,168(sp)

   19a50:	04600793          	li	a5,70

   19a54:	00f71463          	bne	a4,a5,19a5c <_svfprintf_r+0xc60>

   19a58:	4080106f          	j	1ae60 <_svfprintf_r+0x2064>

   19a5c:	06013783          	ld	a5,96(sp)

   19a60:	0a813703          	ld	a4,168(sp)

   19a64:	04100693          	li	a3,65

   19a68:	fff78a9b          	addiw	s5,a5,-1

   19a6c:	0f512423          	sw	s5,232(sp)

   19a70:	0ff4f793          	andi	a5,s1,255

   19a74:	00000613          	li	a2,0

   19a78:	00d71863          	bne	a4,a3,19a88 <_svfprintf_r+0xc8c>

   19a7c:	00f7879b          	addiw	a5,a5,15

   19a80:	0ff7f793          	andi	a5,a5,255

   19a84:	00100613          	li	a2,1

   19a88:	0ef10823          	sb	a5,240(sp)

   19a8c:	02b00793          	li	a5,43

   19a90:	000ada63          	bgez	s5,19aa4 <_svfprintf_r+0xca8>

   19a94:	06013703          	ld	a4,96(sp)

   19a98:	00100793          	li	a5,1

   19a9c:	40e78abb          	subw	s5,a5,a4

   19aa0:	02d00793          	li	a5,45

   19aa4:	0ef108a3          	sb	a5,241(sp)

   19aa8:	00900793          	li	a5,9

   19aac:	0157c463          	blt	a5,s5,19ab4 <_svfprintf_r+0xcb8>

   19ab0:	01d0106f          	j	1b2cc <_svfprintf_r+0x24d0>

   19ab4:	0ff10413          	addi	s0,sp,255

   19ab8:	00040c93          	mv	s9,s0

   19abc:	00c0006f          	j	19ac8 <_svfprintf_r+0xccc>

   19ac0:	00060c93          	mv	s9,a2

   19ac4:	00050a93          	mv	s5,a0

   19ac8:	00a00593          	li	a1,10

   19acc:	000a8513          	mv	a0,s5

   19ad0:	00613c23          	sd	t1,24(sp)

   19ad4:	028080ef          	jal	ra,21afc <__moddi3>

   19ad8:	0305051b          	addiw	a0,a0,48

   19adc:	feac8fa3          	sb	a0,-1(s9)

   19ae0:	00a00593          	li	a1,10

   19ae4:	000a8513          	mv	a0,s5

   19ae8:	791070ef          	jal	ra,21a78 <__divdi3>

   19aec:	06300793          	li	a5,99

   19af0:	fffc8613          	addi	a2,s9,-1

   19af4:	0005051b          	sext.w	a0,a0

   19af8:	01813303          	ld	t1,24(sp)

   19afc:	fd57c2e3          	blt	a5,s5,19ac0 <_svfprintf_r+0xcc4>

   19b00:	0305079b          	addiw	a5,a0,48

   19b04:	0ff7f793          	andi	a5,a5,255

   19b08:	ffec8693          	addi	a3,s9,-2

   19b0c:	fef60fa3          	sb	a5,-1(a2)

   19b10:	0086e463          	bltu	a3,s0,19b18 <_svfprintf_r+0xd1c>

   19b14:	18d0106f          	j	1b4a0 <_svfprintf_r+0x26a4>

   19b18:	0f210613          	addi	a2,sp,242

   19b1c:	0080006f          	j	19b24 <_svfprintf_r+0xd28>

   19b20:	0006c783          	lbu	a5,0(a3)

   19b24:	00160613          	addi	a2,a2,1

   19b28:	00168693          	addi	a3,a3,1

   19b2c:	fef60fa3          	sb	a5,-1(a2)

   19b30:	fe8698e3          	bne	a3,s0,19b20 <_svfprintf_r+0xd24>

   19b34:	10110793          	addi	a5,sp,257

   19b38:	419787b3          	sub	a5,a5,s9

   19b3c:	0f210713          	addi	a4,sp,242

   19b40:	00f707b3          	add	a5,a4,a5

   19b44:	0f010693          	addi	a3,sp,240

   19b48:	40d787bb          	subw	a5,a5,a3

   19b4c:	08f13823          	sd	a5,144(sp)

   19b50:	09013783          	ld	a5,144(sp)

   19b54:	02813703          	ld	a4,40(sp)

   19b58:	00100693          	li	a3,1

   19b5c:	00f70cbb          	addw	s9,a4,a5

   19b60:	000c8793          	mv	a5,s9

   19b64:	00e6c463          	blt	a3,a4,19b6c <_svfprintf_r+0xd70>

   19b68:	0bd0106f          	j	1b424 <_svfprintf_r+0x2628>

   19b6c:	07813703          	ld	a4,120(sp)

   19b70:	00e78cbb          	addw	s9,a5,a4

   19b74:	0b013783          	ld	a5,176(sp)

   19b78:	fffcca93          	not	s5,s9

   19b7c:	43fada93          	srai	s5,s5,0x3f

   19b80:	bff7f413          	andi	s0,a5,-1025

   19b84:	0004041b          	sext.w	s0,s0

   19b88:	015cfab3          	and	s5,s9,s5

   19b8c:	10046413          	ori	s0,s0,256

   19b90:	000a8a9b          	sext.w	s5,s5

   19b94:	04013c23          	sd	zero,88(sp)

   19b98:	06013423          	sd	zero,104(sp)

   19b9c:	06013023          	sd	zero,96(sp)

   19ba0:	0c813783          	ld	a5,200(sp)

   19ba4:	00079463          	bnez	a5,19bac <_svfprintf_r+0xdb0>

   19ba8:	0f00106f          	j	1ac98 <_svfprintf_r+0x1e9c>

   19bac:	02d00793          	li	a5,45

   19bb0:	0cf10fa3          	sb	a5,223(sp)

   19bb4:	00000e93          	li	t4,0

   19bb8:	001a8a9b          	addiw	s5,s5,1

   19bbc:	885ff06f          	j	19440 <_svfprintf_r+0x644>

   19bc0:	00813783          	ld	a5,8(sp)

   19bc4:	00090d13          	mv	s10,s2

   19bc8:	00f73023          	sd	a5,0(a4)

   19bcc:	999ff06f          	j	19564 <_svfprintf_r+0x768>

   19bd0:	00040813          	mv	a6,s0

   19bd4:	00900713          	li	a4,9

   19bd8:	375766e3          	bltu	a4,s5,1a744 <_svfprintf_r+0x1948>

   19bdc:	030a879b          	addiw	a5,s5,48

   19be0:	18f105a3          	sb	a5,395(sp)

   19be4:	00080413          	mv	s0,a6

   19be8:	00100c93          	li	s9,1

   19bec:	18b10d13          	addi	s10,sp,395

   19bf0:	cd0ff06f          	j	190c0 <_svfprintf_r+0x2c4>

   19bf4:	0ff00793          	li	a5,255

   19bf8:	3af686e3          	beq	a3,a5,1a7a4 <_svfprintf_r+0x19a8>

   19bfc:	00900793          	li	a5,9

   19c00:	6f57e4e3          	bltu	a5,s5,1aae8 <_svfprintf_r+0x1cec>

   19c04:	41ac8cbb          	subw	s9,s9,s10

   19c08:	00080413          	mv	s0,a6

   19c0c:	cb4ff06f          	j	190c0 <_svfprintf_r+0x2c4>

   19c10:	06500693          	li	a3,101

   19c14:	9a96d8e3          	bge	a3,s1,195c4 <_svfprintf_r+0x7c8>

   19c18:	10013503          	ld	a0,256(sp)

   19c1c:	10813583          	ld	a1,264(sp)

   19c20:	00000613          	li	a2,0

   19c24:	00000693          	li	a3,0

   19c28:	02613c23          	sd	t1,56(sp)

   19c2c:	00f13c23          	sd	a5,24(sp)

   19c30:	238060ef          	jal	ra,1fe68 <__eqtf2>

   19c34:	01813783          	ld	a5,24(sp)

   19c38:	03813303          	ld	t1,56(sp)

   19c3c:	4a051063          	bnez	a0,1a0dc <_svfprintf_r+0x12e0>

   19c40:	11812703          	lw	a4,280(sp)

   19c44:	00008697          	auipc	a3,0x8

   19c48:	22468693          	addi	a3,a3,548 # 21e68 <zeroes.4541+0x98>

   19c4c:	00178793          	addi	a5,a5,1

   19c50:	0017071b          	addiw	a4,a4,1

   19c54:	00d33023          	sd	a3,0(t1)

   19c58:	00100693          	li	a3,1

   19c5c:	00d33423          	sd	a3,8(t1)

   19c60:	12f13023          	sd	a5,288(sp)

   19c64:	0007069b          	sext.w	a3,a4

   19c68:	10e12c23          	sw	a4,280(sp)

   19c6c:	00700793          	li	a5,7

   19c70:	01030313          	addi	t1,t1,16

   19c74:	36d7c2e3          	blt	a5,a3,1a7d8 <_svfprintf_r+0x19dc>

   19c78:	0e812783          	lw	a5,232(sp)

   19c7c:	02813703          	ld	a4,40(sp)

   19c80:	00e7ca63          	blt	a5,a4,19c94 <_svfprintf_r+0xe98>

   19c84:	00147793          	andi	a5,s0,1

   19c88:	00079663          	bnez	a5,19c94 <_svfprintf_r+0xe98>

   19c8c:	12013783          	ld	a5,288(sp)

   19c90:	889ff06f          	j	19518 <_svfprintf_r+0x71c>

   19c94:	08013783          	ld	a5,128(sp)

   19c98:	07813683          	ld	a3,120(sp)

   19c9c:	11812703          	lw	a4,280(sp)

   19ca0:	00f33023          	sd	a5,0(t1)

   19ca4:	12013783          	ld	a5,288(sp)

   19ca8:	0017071b          	addiw	a4,a4,1

   19cac:	00d33423          	sd	a3,8(t1)

   19cb0:	00f687b3          	add	a5,a3,a5

   19cb4:	10e12c23          	sw	a4,280(sp)

   19cb8:	0007069b          	sext.w	a3,a4

   19cbc:	12f13023          	sd	a5,288(sp)

   19cc0:	00700713          	li	a4,7

   19cc4:	01030313          	addi	t1,t1,16

   19cc8:	6cd74a63          	blt	a4,a3,1a39c <_svfprintf_r+0x15a0>

   19ccc:	02813703          	ld	a4,40(sp)

   19cd0:	fff7049b          	addiw	s1,a4,-1

   19cd4:	849052e3          	blez	s1,19518 <_svfprintf_r+0x71c>

   19cd8:	11812703          	lw	a4,280(sp)

   19cdc:	309ddee3          	bge	s11,s1,1a7f8 <_svfprintf_r+0x19fc>

   19ce0:	00700c93          	li	s9,7

   19ce4:	00c0006f          	j	19cf0 <_svfprintf_r+0xef4>

   19ce8:	ff04849b          	addiw	s1,s1,-16

   19cec:	309dd6e3          	bge	s11,s1,1a7f8 <_svfprintf_r+0x19fc>

   19cf0:	0017071b          	addiw	a4,a4,1

   19cf4:	01078793          	addi	a5,a5,16

   19cf8:	01333023          	sd	s3,0(t1)

   19cfc:	01b33423          	sd	s11,8(t1)

   19d00:	12f13023          	sd	a5,288(sp)

   19d04:	10e12c23          	sw	a4,280(sp)

   19d08:	01030313          	addi	t1,t1,16

   19d0c:	fcecdee3          	bge	s9,a4,19ce8 <_svfprintf_r+0xeec>

   19d10:	11010613          	addi	a2,sp,272

   19d14:	000c0593          	mv	a1,s8

   19d18:	000b0513          	mv	a0,s6

   19d1c:	755030ef          	jal	ra,1dc70 <__ssprint_r>

   19d20:	aa051c63          	bnez	a0,18fd8 <_svfprintf_r+0x1dc>

   19d24:	12013783          	ld	a5,288(sp)

   19d28:	11812703          	lw	a4,280(sp)

   19d2c:	000b8313          	mv	t1,s7

   19d30:	fb9ff06f          	j	19ce8 <_svfprintf_r+0xeec>

   19d34:	415a083b          	subw	a6,s4,s5

   19d38:	fb005463          	blez	a6,194e0 <_svfprintf_r+0x6e4>

   19d3c:	11812683          	lw	a3,280(sp)

   19d40:	070dd863          	bge	s11,a6,19db0 <_svfprintf_r+0xfb4>

   19d44:	00700893          	li	a7,7

   19d48:	00c0006f          	j	19d54 <_svfprintf_r+0xf58>

   19d4c:	ff08081b          	addiw	a6,a6,-16

   19d50:	070dd063          	bge	s11,a6,19db0 <_svfprintf_r+0xfb4>

   19d54:	0016869b          	addiw	a3,a3,1

   19d58:	01078793          	addi	a5,a5,16

   19d5c:	01333023          	sd	s3,0(t1)

   19d60:	01b33423          	sd	s11,8(t1)

   19d64:	12f13023          	sd	a5,288(sp)

   19d68:	10d12c23          	sw	a3,280(sp)

   19d6c:	01030313          	addi	t1,t1,16

   19d70:	fcd8dee3          	bge	a7,a3,19d4c <_svfprintf_r+0xf50>

   19d74:	11010613          	addi	a2,sp,272

   19d78:	000c0593          	mv	a1,s8

   19d7c:	000b0513          	mv	a0,s6

   19d80:	03013c23          	sd	a6,56(sp)

   19d84:	01d13c23          	sd	t4,24(sp)

   19d88:	6e9030ef          	jal	ra,1dc70 <__ssprint_r>

   19d8c:	a4051663          	bnez	a0,18fd8 <_svfprintf_r+0x1dc>

   19d90:	03813803          	ld	a6,56(sp)

   19d94:	12013783          	ld	a5,288(sp)

   19d98:	11812683          	lw	a3,280(sp)

   19d9c:	ff08081b          	addiw	a6,a6,-16

   19da0:	000b8313          	mv	t1,s7

   19da4:	00700893          	li	a7,7

   19da8:	01813e83          	ld	t4,24(sp)

   19dac:	fb0dc4e3          	blt	s11,a6,19d54 <_svfprintf_r+0xf58>

   19db0:	0016861b          	addiw	a2,a3,1

   19db4:	010787b3          	add	a5,a5,a6

   19db8:	01333023          	sd	s3,0(t1)

   19dbc:	01033423          	sd	a6,8(t1)

   19dc0:	12f13023          	sd	a5,288(sp)

   19dc4:	10c12c23          	sw	a2,280(sp)

   19dc8:	00700693          	li	a3,7

   19dcc:	01030313          	addi	t1,t1,16

   19dd0:	f0c6d863          	bge	a3,a2,194e0 <_svfprintf_r+0x6e4>

   19dd4:	11010613          	addi	a2,sp,272

   19dd8:	000c0593          	mv	a1,s8

   19ddc:	000b0513          	mv	a0,s6

   19de0:	01d13c23          	sd	t4,24(sp)

   19de4:	68d030ef          	jal	ra,1dc70 <__ssprint_r>

   19de8:	9e051863          	bnez	a0,18fd8 <_svfprintf_r+0x1dc>

   19dec:	01813e83          	ld	t4,24(sp)

   19df0:	12013783          	ld	a5,288(sp)

   19df4:	000b8313          	mv	t1,s7

   19df8:	419e8ebb          	subw	t4,t4,s9

   19dfc:	efd05663          	blez	t4,194e8 <_svfprintf_r+0x6ec>

   19e00:	11812683          	lw	a3,280(sp)

   19e04:	07ddd463          	bge	s11,t4,19e6c <_svfprintf_r+0x1070>

   19e08:	00700813          	li	a6,7

   19e0c:	00c0006f          	j	19e18 <_svfprintf_r+0x101c>

   19e10:	ff0e8e9b          	addiw	t4,t4,-16

   19e14:	05dddc63          	bge	s11,t4,19e6c <_svfprintf_r+0x1070>

   19e18:	0016869b          	addiw	a3,a3,1

   19e1c:	01078793          	addi	a5,a5,16

   19e20:	01333023          	sd	s3,0(t1)

   19e24:	01b33423          	sd	s11,8(t1)

   19e28:	12f13023          	sd	a5,288(sp)

   19e2c:	10d12c23          	sw	a3,280(sp)

   19e30:	01030313          	addi	t1,t1,16

   19e34:	fcd85ee3          	bge	a6,a3,19e10 <_svfprintf_r+0x1014>

   19e38:	11010613          	addi	a2,sp,272

   19e3c:	000c0593          	mv	a1,s8

   19e40:	000b0513          	mv	a0,s6

   19e44:	01d13c23          	sd	t4,24(sp)

   19e48:	629030ef          	jal	ra,1dc70 <__ssprint_r>

   19e4c:	98051663          	bnez	a0,18fd8 <_svfprintf_r+0x1dc>

   19e50:	01813e83          	ld	t4,24(sp)

   19e54:	12013783          	ld	a5,288(sp)

   19e58:	11812683          	lw	a3,280(sp)

   19e5c:	ff0e8e9b          	addiw	t4,t4,-16

   19e60:	000b8313          	mv	t1,s7

   19e64:	00700813          	li	a6,7

   19e68:	fbddc8e3          	blt	s11,t4,19e18 <_svfprintf_r+0x101c>

   19e6c:	0016861b          	addiw	a2,a3,1

   19e70:	01d787b3          	add	a5,a5,t4

   19e74:	01333023          	sd	s3,0(t1)

   19e78:	01d33423          	sd	t4,8(t1)

   19e7c:	12f13023          	sd	a5,288(sp)

   19e80:	10c12c23          	sw	a2,280(sp)

   19e84:	00700693          	li	a3,7

   19e88:	01030313          	addi	t1,t1,16

   19e8c:	e4c6de63          	bge	a3,a2,194e8 <_svfprintf_r+0x6ec>
